State 221 contains 1 shift/reduce conflict.
State 247 contains 1 shift/reduce conflict.
State 268 contains 1 shift/reduce conflict.
State 278 contains 1 shift/reduce conflict.
State 363 contains 1 shift/reduce conflict.
State 380 contains 1 shift/reduce conflict.
State 381 contains 1 shift/reduce conflict.
State 453 contains 2 shift/reduce conflicts.
State 457 contains 1 shift/reduce conflict.
State 477 contains 1 shift/reduce conflict.
State 478 contains 1 shift/reduce conflict.
State 480 contains 1 shift/reduce conflict.
State 481 contains 1 shift/reduce conflict.

Grammar
rule 1    @1 ->		/* empty */
    RestrictedCharacterStringValue	go to state 347
    CharacterStringList	go to state 348
    Quadruple	go to state 349
    Tuple	go to state 350
    ChoiceValue	go to state 351
    NullValue	go to state 352
    RealValue	go to state 353
    NumericRealValue	go to state 354
    SpecialRealValue	go to state 355
    SequenceValue	go to state 356
    ReferencedValue	go to state 357
    ParameterizedValue	go to state 358
    SimpleDefinedValue	go to state 359
    SignedNumber	go to state 360



state 447

    ElementSetSpec  ->  ALL Exclusions .   (rule 194)

    $default	reduce using rule 194 (ElementSetSpec)



state 448

    UserDefinedConstraint  ->  CONSTRAINED BY . '{' UserDefinedConstraintParameterList '}'   (rule 245)

    '{' 	shift, and go to state 552



state 449

    PermittedAlphabet  ->  FROM Constraint .   (rule 224)

    $default	reduce using rule 224 (PermittedAlphabet)



state 450

    ConstrainedType  ->  Type . Constraint   (rule 175)
    ContainedSubtype  ->  INCLUDES Type .   (rule 225)

    '(' 	shift, and go to state 193

    $default	reduce using rule 225 (ContainedSubtype)

    Constraint	go to state 217



state 451

    InnerTypeConstraints  ->  WITH COMPONENT . Constraint   (rule 231)

    '(' 	shift, and go to state 193

    Constraint	go to state 553



state 452

    InnerTypeConstraints  ->  WITH COMPONENTS . MultipleTypeConstraints   (rule 232)

    '{' 	shift, and go to state 554

    MultipleTypeConstraints	go to state 555



state 453

    SelectionType  ->  IDENTIFIER . '<' Type   (rule 165)
    DefinedValue  ->  IDENTIFIER .   (rule 409)
    ChoiceValue  ->  IDENTIFIER . ':' Value   (rule 444)
    NamedValue  ->  IDENTIFIER . Value   (rule 455)
    SimpleDefinedValue  ->  IDENTIFIER .   (rule 459)

    IDENTIFIER	shift, and go to state 483
    MODULEREFERENCE	shift, and go to state 375
    INTEGER	shift, and go to state 280
    CSTRING	shift, and go to state 281
    OS_BSTRING	shift, and go to state 282
    BS_BSTRING	shift, and go to state 283
    OS_HSTRING	shift, and go to state 284
    BS_HSTRING	shift, and go to state 285
    STRING_BRACE	shift, and go to state 286
    BITSTRING_BRACE	shift, and go to state 287
    OID_BRACE	shift, and go to state 288
    FALSE_t	shift, and go to state 291
    MINUS_INFINITY	shift, and go to state 295
    NULL_VALUE	shift, and go to state 296
    PLUS_INFINITY	shift, and go to state 297
    TRUE_t	shift, and go to state 298
    '{' 	shift, and go to state 454
    '<' 	shift, and go to state 178
    ':' 	shift, and go to state 435
    '0' 	shift, and go to state 303
    '-' 	shift, and go to state 304

    '{' 	[reduce using rule 459 (SimpleDefinedValue)]
    '<' 	[reduce using rule 409 (DefinedValue)]
    $default	reduce using rule 409 (DefinedValue)

    Value	go to state 556
    BuiltinValue	go to state 339
    DefinedValue	go to state 340
    ExternalValueReference	go to state 341
    ObjectIdentifierValue	go to state 342
    OctetStringValue	go to state 343
    BitStringValue	go to state 344
    BooleanValue	go to state 345
    CharacterStringValue	go to state 346
    RestrictedCharacterStringValue	go to state 347
    CharacterStringList	go to state 348
    Quadruple	go to state 349
    Tuple	go to state 350
    ChoiceValue	go to state 351
    NullValue	go to state 352
    RealValue	go to state 353
    NumericRealValue	go to state 354
    SpecialRealValue	go to state 355
    SequenceValue	go to state 356
    ReferencedValue	go to state 357
    ParameterizedValue	go to state 358
    SimpleDefinedValue	go to state 359
    SignedNumber	go to state 360



state 454

    SequenceValue  ->  '{' . ComponentValueList '}'   (rule 451)
    SequenceValue  ->  '{' . '}'   (rule 452)

    IDENTIFIER	shift, and go to state 557
    '}' 	shift, and go to state 455

    ComponentValueList	go to state 458
    NamedValue	go to state 459



state 455

    SequenceValue  ->  '{' '}' .   (rule 452)

    $default	reduce using rule 452 (SequenceValue)



state 456

    ObjectSet  ->  '{' ElementSetSpec . '}'   (rule 359)

    '}' 	shift, and go to state 558



state 457

    ReferencedObjects  ->  DefinedObjectSet .   (rule 172)
    ComponentRelationConstraint  ->  '{' DefinedObjectSet . '}' '{' AtNotations '}'   (rule 254)
    ParameterizedObjectSet  ->  DefinedObjectSet . ActualParameterList   (rule 348)
    ObjectSetElements  ->  DefinedObjectSet .   (rule 362)

    '{' 	shift, and go to state 224
    '}' 	shift, and go to state 559

    '}' 	[reduce using rule 362 (ObjectSetElements)]
    '.' 	reduce using rule 172 (ReferencedObjects)
    $default	reduce using rule 362 (ObjectSetElements)

    ActualParameterList	go to state 226



state 458

    SequenceValue  ->  '{' ComponentValueList . '}'   (rule 451)
    ComponentValueList  ->  ComponentValueList . ',' NamedValue   (rule 454)

    '}' 	shift, and go to state 560
    ',' 	shift, and go to state 561



state 459

    ComponentValueList  ->  NamedValue .   (rule 453)

    $default	reduce using rule 453 (ComponentValueList)



state 460

    Elements  ->  '(' ElementSetSpec . ')'   (rule 208)

    ')' 	shift, and go to state 562



state 461

    ElementSetSpecs  ->  '.' '.' . '.' ',' ElementSetSpec   (rule 191)

    '.' 	shift, and go to state 563



state 462

    SignedNumber  ->  '-' INTEGER .   (rule 534)

    $default	reduce using rule 534 (SignedNumber)



state 463

    TypeFromObject  ->  ReferencedObjects '.' . FieldName   (rule 169)
    ObjectFromObject  ->  ReferencedObjects '.' . FieldName   (rule 360)

    TYPEFIELDREFERENCE	shift, and go to state 382
    VALUEFIELDREFERENCE	shift, and go to state 383
    VALUESETFIELDREFERENCE	shift, and go to state 384
    OBJECTFIELDREFERENCE	shift, and go to state 385
    OBJECTSETFIELDREFERENCE	shift, and go to state 386

    FieldName	go to state 564
    PrimitiveFieldName	go to state 388



state 464

    ExceptionSpec  ->  '!' . ExceptionIdentification   (rule 184)

    IDENTIFIER	shift, and go to state 565
    MODULEREFERENCE	shift, and go to state 279
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    INTEGER	shift, and go to state 280
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    ObjectDescriptor_t	shift, and go to state 116
    '[' 	shift, and go to state 118
    '-' 	shift, and go to state 304

    Type	go to state 566
    BuiltinType	go to state 120
    ReferencedType	go to state 121
    DefinedType	go to state 122
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 148
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 150
    ParameterizedObject	go to state 151
    ConstrainedType	go to state 152
    TypeWithConstraint	go to state 153
    ExceptionIdentification	go to state 567
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 157
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 159
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 161
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164
    DefinedValue	go to state 568
    ExternalValueReference	go to state 341
    ParameterizedValue	go to state 358
    SimpleDefinedValue	go to state 359
    SignedNumber	go to state 569



state 465

    Constraint  ->  '(' ConstraintSpec ExceptionSpec . ')'   (rule 181)

    ')' 	shift, and go to state 570



state 466

    ElementSetSpecs  ->  ElementSetSpec ',' . '.' '.' '.'   (rule 190)
    ElementSetSpecs  ->  ElementSetSpec ',' . '.' '.' '.' ElementSetSpec   (rule 192)

    '.' 	shift, and go to state 571



state 467

    UnionMark  ->  UNION .   (rule 203)

    $default	reduce using rule 203 (UnionMark)



state 468

    UnionMark  ->  '|' .   (rule 202)

    $default	reduce using rule 202 (UnionMark)



state 469

    Unions  ->  Unions UnionMark . Intersections   (rule 196)

    IDENTIFIER	shift, and go to state 278
    MODULEREFERENCE	shift, and go to state 279
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    INTEGER	shift, and go to state 280
    CSTRING	shift, and go to state 281
    OS_BSTRING	shift, and go to state 282
    BS_BSTRING	shift, and go to state 283
    OS_HSTRING	shift, and go to state 284
    BS_HSTRING	shift, and go to state 285
    STRING_BRACE	shift, and go to state 286
    BITSTRING_BRACE	shift, and go to state 287
    OID_BRACE	shift, and go to state 288
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    FALSE_t	shift, and go to state 291
    FROM	shift, and go to state 292
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INCLUDES	shift, and go to state 293
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    MIN_t	shift, and go to state 294
    MINUS_INFINITY	shift, and go to state 295
    NULL_VALUE	shift, and go to state 296
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PLUS_INFINITY	shift, and go to state 297
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    SIZE_t	shift, and go to state 191
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    TRUE_t	shift, and go to state 298
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    WITH	shift, and go to state 299
    ObjectDescriptor_t	shift, and go to state 116
    '{' 	shift, and go to state 454
    '(' 	shift, and go to state 301
    '[' 	shift, and go to state 118
    '0' 	shift, and go to state 303
    '-' 	shift, and go to state 304

    Type	go to state 305
    BuiltinType	go to state 306
    ReferencedType	go to state 121
    DefinedType	go to state 307
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
